NOTE * CLASS.FROM -> TO:   TYPE  DESCRIPTION
ParticleEdit.keep_lengths -> use_preserve_lengths:   boolean  '"Keep path lengths constant"'
ParticleEdit.keep_root -> use_preserve_root:   boolean  '"Keep root keys unmodified"'
ParticleSystem.hair_dynamics -> use_hair_dynamics:   boolean  '"Enable hair dynamics using cloth simulation"'
ParticleSystem.keyed_timing -> use_keyed_timing:   boolean  '"Use key times"'
ParticleSystem.vertex_group_clump_negate -> invert_vertex_group_clump:   boolean  '"Negate the effect of the clump vertex group"'
ParticleSystem.vertex_group_density_negate -> invert_vertex_group_density:   boolean  '"Negate the effect of the density vertex group"'
ParticleSystem.vertex_group_field_negate -> invert_vertex_group_field:   boolean  '"Negate the effect of the field vertex group"'
ParticleSystem.vertex_group_kink_negate -> invert_vertex_group_kink:   boolean  '"Negate the effect of the kink vertex group"'
ParticleSystem.vertex_group_length_negate -> invert_vertex_group_length:   boolean  '"Negate the effect of the length vertex group"'
ParticleSystem.vertex_group_rotation_negate -> invert_vertex_group_rotation:   boolean  '"Negate the effect of the rotation vertex group"'
ParticleSystem.vertex_group_roughness1_negate -> invert_vertex_group_roughness1:   boolean  '"Negate the effect of the roughness 1 vertex group"'
ParticleSystem.vertex_group_roughness2_negate -> invert_vertex_group_roughness_2:   boolean  '"Negate the effect of the roughness 2 vertex group"'
ParticleSystem.vertex_group_roughness_end_negate -> invert_vertex_group_roughness_end:   boolean  '"Negate the effect of the roughness end vertex group"'
ParticleSystem.vertex_group_size_negate -> invert_vertex_group_size:   boolean  '"Negate the effect of the size vertex group"'
ParticleSystem.vertex_group_tangent_negate -> invert_vertex_group_tangent:   boolean  '"Negate the effect of the tangent vertex group"'
ParticleSystem.vertex_group_velocity_negate -> invert_vertex_group_velocity:   boolean  '"Negate the effect of the velocity vertex group"'
ParticleTarget.valid -> is_valid:   boolean  '"Keyed particles target is valid"'
PointCache.disk_cache -> use_disk_cache:   boolean  '"Save cache files to disk (.blend file must be saved first)"'
PointCache.external -> use_external:   boolean  '"Read cache from an external location"'
PointCache.quick_cache -> use_quick_cache:   boolean  '"Update simulation with cache steps"'
PointCache.use_library_path -> use_library_path:   boolean  '"Use this files path when library linked into another file."'
PointDensity.turbulence -> use_turbulence:   boolean  '"Add directed noise to the density at render-time"'
NEGATE * PoseBone.ik_dof_x -> lock_ik_x:   boolean  '"Allow movement around the X axis"'
NEGATE * PoseBone.ik_dof_y -> lock_ik_y:   boolean  '"Allow movement around the Y axis"'
NEGATE * PoseBone.ik_dof_z -> lock_ik_z:   boolean  '"Allow movement around the Z axis"'
PoseBone.ik_limit_x -> lock_ik_x:   boolean  '"Limit movement around the X axis"'
PoseBone.ik_limit_y -> lock_ik_y:   boolean  '"Limit movement around the Y axis"'
PoseBone.ik_limit_z -> lock_ik_z:   boolean  '"Limit movement around the Z axis"'
PoseBone.ik_lin_control -> use_ik_lin_control:   boolean  '"Apply channel size as IK constraint if stretching is enabled"'
PoseBone.ik_rot_control -> use_ik_rot_control:   boolean  '"Apply channel rotation as IK constraint"'
PoseBone.lock_location -> lock_location:   boolean  '"Lock editing of location in the interface"'
PoseBone.lock_rotation -> lock_rotation:   boolean  '"Lock editing of rotation in the interface"'
PoseBone.lock_rotation_w -> lock_rotation_w:   boolean  '"Lock editing of \'angle\' component of four-component rotations in the interface"'
PoseBone.lock_rotations_4d -> lock_rotations_4d:   boolean  '"Lock editing of four component rotations by components (instead of as Eulers)"'
PoseBone.lock_scale -> lock_scale:   boolean  '"Lock editing of scale in the interface"'
PoseBone.select -> select:   boolean  '"NO DESCRIPTION"'
RegionView3D.box_clip -> use_box_clip:   boolean  '"Clip objects based on what\'s visible in other side views"'
RegionView3D.box_preview -> show_synced_view:   boolean  '"Sync view position between side views"'
RegionView3D.lock_rotation -> lock_rotation:   boolean  '"Lock view rotation in side views"'
RenderEngine.bl_postprocess -> bl_use_postprocess:   boolean  '"NO DESCRIPTION"'
RenderEngine.bl_preview -> bl_use_preview:   boolean  '"NO DESCRIPTION"'
RenderSettings.backbuf -> use_backbuf:   boolean  '"Render backbuffer image"'
RenderSettings.bake_active -> use_bake_active_to_selected:   boolean  '"Bake shading on the surface of selected objects to the active object"'
RenderSettings.bake_clear -> use_bake_clear:   boolean  '"Clear Images before baking"'
RenderSettings.bake_enable_aa -> use_bake_antialiasing:   boolean  '"Enables Anti-aliasing"'
RenderSettings.bake_normalized -> use_bake_normalized:   boolean  '"With displacement normalize to the distance, with ambient occlusion normalize without using material settings"'
RenderSettings.cineon_log -> use_cineon_log:   boolean  '"Convert to logarithmic color space"'
RenderSettings.color_management -> use_color_management:   boolean  '"Use color profiles and gamma corrected imaging pipeline"'
RenderSettings.crop_to_border -> use_crop_to_border:   boolean  '"Crop the rendered frame to the defined border size"'
RenderSettings.edge -> use_edge_enhance:   boolean  '"use_Create a toon outline around the edges of geometry"'
RenderSettings.fields -> use_fields:   boolean  '"Render image to two fields per frame, for interlaced TV output"'
RenderSettings.fields_still -> use_fields_still:   boolean  '"Disable the time difference between fields"'
RenderSettings.free_image_textures -> use_free_image_textures:   boolean  '"Free all image texture from memory after render, to save memory before compositing"'
RenderSettings.free_unused_nodes -> use_free_unused_nodes:   boolean  '"Free Nodes that are not used while compositing, to save memory"'
RenderSettings.full_sample -> use_full_sample:   boolean  '"Save for every anti-aliasing sample the entire RenderLayer results. This solves anti-aliasing issues with compositing"'
RenderSettings.motion_blur -> use_motion_blur:   boolean  '"Use multi-sampled 3D scene motion blur"'
RenderSettings.render_antialiasing -> use_antialiasing:   boolean  '"Render and combine multiple samples per pixel to prevent jagged edges"'
RenderSettings.render_stamp -> use_stamp:   boolean  '"Render the stamp info text in the rendered image"'
RenderSettings.save_buffers -> use_save_buffers:   boolean  '"Save tiles for all RenderLayers and SceneNodes to files in the temp directory (saves memory, required for Full Sample)"'
RenderSettings.simplify_triangulate -> use_simplify_triangulate:   boolean  '"Disables non-planer quads being triangulated"'
RenderSettings.single_layer -> use_single_layer:   boolean  '"Only render the active layer"'
RenderSettings.stamp_camera -> use_stamp_camera:   boolean  '"Include the name of the active camera in image metadata"'
RenderSettings.stamp_date -> use_stamp_date:   boolean  '"Include the current date in image metadata"'
RenderSettings.stamp_filename -> use_stamp_filename:   boolean  '"Include the filename of the .blend file in image metadata"'
RenderSettings.stamp_frame -> use_stamp_frame:   boolean  '"Include the frame number in image metadata"'
RenderSettings.stamp_marker -> use_stamp_marker:   boolean  '"Include the name of the last marker in image metadata"'
RenderSettings.stamp_note -> use_stamp_note:   boolean  '"Include a custom note in image metadata"'
RenderSettings.stamp_render_time -> use_stamp_render_time:   boolean  '"Include the render time in the stamp image"'
RenderSettings.stamp_scene -> use_stamp_scene:   boolean  '"Include the name of the active scene in image metadata"'
RenderSettings.stamp_sequencer_strip -> use_stamp_sequencer_strip:   boolean  '"Include the name of the foreground sequence strip in image metadata"'
RenderSettings.stamp_time -> use_stamp_time:   boolean  '"Include the render frame as HH:MM:SS.FF in image metadata"'
RenderSettings.tiff_bit -> use_tiff_16bit:   boolean  '"Save TIFF with 16 bits per channel"'
RenderSettings.use_border -> use_border:   boolean  '"Render a user-defined border region, within the frame size. Note, this disables save_buffers and full_sample"'
RenderSettings.use_compositing -> use_compositing:   boolean  '"Process the render result through the compositing pipeline, if compositing nodes are enabled"'
RenderSettings.use_envmaps -> use_envmaps:   boolean  '"Calculate environment maps while rendering"'
RenderSettings.use_file_extension -> use_file_extension:   boolean  '"Add the file format extensions to the rendered file name (eg: filename + .jpg)"'
RenderSettings.use_instances -> use_instances:   boolean  '"Instance support leads to effective memory reduction when using duplicates"'
RenderSettings.use_local_coords -> use_local_coords:   boolean  '"Vertex coordinates are stored localy on each primitive. Increases memory usage, but may have impact on speed"'
RenderSettings.use_overwrite -> use_overwrite:   boolean  '"Overwrite existing files while rendering"'
RenderSettings.use_placeholder -> use_placeholder:   boolean  '"Create empty placeholder files while rendering frames (similar to Unix \'touch\')"'
RenderSettings.use_radiosity -> use_radiosity:   boolean  '"Calculate radiosity in a pre-process before rendering"'
RenderSettings.use_raytracing -> use_raytrace:   boolean  '"Pre-calculate the raytrace accelerator and render raytracing effects"'
RenderSettings.use_sequencer -> use_sequencer:   boolean  '"Process the render (and composited) result through the video sequence editor pipeline, if sequencer strips exist"'
RenderSettings.use_sequencer_gl_preview -> use_sequencer_gl_preview:   boolean  '"NO DESCRIPTION"'
RenderSettings.use_sequencer_gl_render -> use_sequencer_gl_render:   boolean  '"NO DESCRIPTION"'
RenderSettings.use_shadows -> use_shadows:   boolean  '"Calculate shadows while rendering"'
RenderSettings.use_simplify -> use_simplify:   boolean  '"Enable simplification of scene for quicker preview renders"'
RenderSettings.use_sss -> use_sss:   boolean  '"Calculate sub-surface scattering in materials rendering"'
RenderSettings.use_textures -> use_textures:   boolean  '"Use textures to affect material properties"'
SceneGameData.activity_culling -> use_activity_culling:   boolean  '"Activity culling is enabled"'
SceneGameData.auto_start -> use_auto_start:   boolean  '"Automatically start game at load time"'
SceneGameData.fullscreen -> show_fullscreen:   boolean  '"Starts player in a new fullscreen display"'
SceneGameData.glsl_extra_textures -> use_glsl_extra_textures:   boolean  '"Use extra textures like normal or specular maps for GLSL rendering"'
SceneGameData.glsl_lights -> use_glsl_lights:   boolean  '"Use lights for GLSL rendering"'
SceneGameData.glsl_nodes -> use_glsl_nodes:   boolean  '"Use nodes for GLSL rendering"'
SceneGameData.glsl_ramps -> use_glsl_ramps:   boolean  '"Use ramps for GLSL rendering"'
SceneGameData.glsl_shaders -> use_glsl_shaders:   boolean  '"Use shaders for GLSL rendering"'
SceneGameData.glsl_shadows -> use_glsl_shadows:   boolean  '"Use shadows for GLSL rendering"'
SceneGameData.show_debug_properties -> show_debug_properties:   boolean  '"Show properties marked for debugging while the game runs"'
SceneGameData.show_framerate_profile -> show_framerate_profile:   boolean  '"Show framerate and profiling information while the game runs"'
SceneGameData.show_physics_visualization -> show_physics_visualization:   boolean  '"Show a visualization of physics bounds and interactions"'
SceneGameData.use_animation_record -> use_animation_record:   boolean  '"Record animation to fcurves"'
SceneGameData.use_deprecation_warnings -> use_deprecation_warnings:   boolean  '"Print warnings when using deprecated features in the python API"'
SceneGameData.use_display_lists -> use_display_lists:   boolean  '"Use display lists to speed up rendering by keeping geometry on the GPU"'
SceneGameData.use_frame_rate -> use_frame_rate:   boolean  '"Respect the frame rate rather than rendering as many frames as possible"'
SceneGameData.use_occlusion_culling -> use_occlusion_culling:   boolean  '"Use optimized Bullet DBVT tree for view frustum and occlusion culling"'
SceneRenderLayer.all_z -> use_all_z:   boolean  '"Fill in Z values for solid faces in invisible layers, for masking"'
SceneRenderLayer.edge -> use_edge_enhance:   boolean  '"Render Edge-enhance in this Layer (only works for Solid faces)"'
SceneRenderLayer.enabled -> use:   boolean  '"Disable or enable the render layer"'
SceneRenderLayer.halo -> use_halo:   boolean  '"Render Halos in this Layer (on top of Solid)"'
SceneRenderLayer.pass_ao -> use_pass_ambient_occlusion:   boolean  '"Deliver AO pass"'
SceneRenderLayer.pass_ao_exclude -> exclude_ambient_occlusion:   boolean  '"Exclude AO pass from combined"'
SceneRenderLayer.pass_color -> use_pass_color:   boolean  '"Deliver shade-less color pass"'
SceneRenderLayer.pass_combined -> use_pass_combined:   boolean  '"Deliver full combined RGBA buffer"'
SceneRenderLayer.pass_diffuse -> use_pass_diffuse:   boolean  '"Deliver diffuse pass"'
SceneRenderLayer.pass_emit -> use_pass_emit:   boolean  '"Deliver emission pass"'
SceneRenderLayer.pass_emit_exclude -> exclude_emit:   boolean  '"Exclude emission pass from combined"'
SceneRenderLayer.pass_environment -> use_pass_environment:   boolean  '"Deliver environment lighting pass"'
SceneRenderLayer.pass_environment_exclude -> exclude_environment:   boolean  '"Exclude environment pass from combined"'
SceneRenderLayer.pass_indirect -> use_pass_indirect:   boolean  '"Deliver indirect lighting pass"'
SceneRenderLayer.pass_indirect_exclude -> exclude_indirect:   boolean  '"Exclude indirect pass from combined"'
SceneRenderLayer.pass_mist -> use_pass_mist:   boolean  '"Deliver mist factor pass (0.0-1.0)"'
SceneRenderLayer.pass_normal -> use_pass_normal:   boolean  '"Deliver normal pass"'
SceneRenderLayer.pass_object_index -> use_pass_object_index:   boolean  '"Deliver object index pass"'
SceneRenderLayer.pass_reflection -> use_pass_reflection:   boolean  '"Deliver raytraced reflection pass"'
SceneRenderLayer.pass_reflection_exclude -> exclude_reflection:   boolean  '"Exclude raytraced reflection pass from combined"'
SceneRenderLayer.pass_refraction -> use_pass_refraction:   boolean  '"Deliver raytraced refraction pass"'
SceneRenderLayer.pass_refraction_exclude -> exclude_refraction:   boolean  '"Exclude raytraced refraction pass from combined"'
SceneRenderLayer.pass_shadow -> use_pass_shadow:   boolean  '"Deliver shadow pass"'
SceneRenderLayer.pass_shadow_exclude -> exclude_shadow:   boolean  '"Exclude shadow pass from combined"'
SceneRenderLayer.pass_specular -> use_pass_specular:   boolean  '"Deliver specular pass"'
SceneRenderLayer.pass_specular_exclude -> exclude_specular:   boolean  '"Exclude specular pass from combined"'
SceneRenderLayer.pass_uv -> use_pass_uv:   boolean  '"Deliver texture UV pass"'
SceneRenderLayer.pass_vector -> use_pass_vector:   boolean  '"Deliver speed vector pass"'
SceneRenderLayer.pass_z -> use_pass_z:   boolean  '"Deliver Z values pass"'
SceneRenderLayer.sky -> use_sky:   boolean  '"Render Sky in this Layer"'
SceneRenderLayer.solid -> use_solid:   boolean  '"Render Solid faces in this Layer"'
SceneRenderLayer.strand -> use_strand:   boolean  '"Render Strands in this Layer"'
SceneRenderLayer.visible_layers -> layers:   boolean  '"Scene layers included in this render layer"'
